km_equipment,category,km_product_id,name,description,price
6120,Engine,A9JU011,ACCURIOPRESS 6120,des,21000
6120,Install,7670525510,MFP DELIVERY CHARGE - LEVEL FIVE,,0
6120,Install,7640018096,BASIC NETWORK SERVICE - BNS06,,0
6120,Install,7640012599,BASIC PROFESSIONAL SERVICES  LEVEL 3,,1200
6120,Install,7640015255,PROFESSIONAL SERVICES PROJECT FEE,,1
6120,Install,7640018268,LEASE RETURN 1ST UNIT,,400
6120,Install,7640018269,LEASE RETURN ADD'L UNITS,,300
6120,Install,7640020486,KMPF LEASE RETURN 1ST UNIT,,400
6120,Install,7640020488,KMPF LEASE RETURN ADDL UNITS,,300
6120,Misc. ,KONI66002BW,LR5402BW CUST TOWER LIGHT ASSEMB W/ADPTR,,278
6120,Misc. ,R5427011136466GEN2,AU-205HGEN2  SQ-2020-94643,,178.2
6120,Misc. ,EV20830L630GNS,ESP POWER FILTER 240V/30A,,711
6120,Misc. ,EVS20830L630GNS,ESP ENVISIONSENSE PMS 208V-240V/30A,,1375
6120,Misc. ,XGPCS15DKM,ESP DIAGNOSTIC POWER FILTER 120V/15A,,180
6120,Misc. ,2CL133,SMART-UPS 1500VA LCD 120V WITH SMARTCONN,,613.8
6120,Misc. ,7640018460,NETWORKING FEE,,1
6120,Output ,A8FRWY1,IQ-501 INTELLIGENT QUALITY OPTIMIZER,,9783
6120,Output ,AC5KWY1,UK-301 AUTO INSPECTION UNIT,,4454
6120,Output ,AAANWY1,VIDEO INTERFACE KIT VI-512,,642.6
6120,Output ,A93JWY2,OT-510 OPEN STACKER,,1750
6120,Output ,A04HWY2,PI-502 POST INSERTER FOR FS-532,,596.7
6120,Output ,A0H0W12,FD-503 MULTI FOLDING UNIT,,8368
6120,Output ,A660WY1,LS-506 HIGH CAPACITY STACKER UNIT,,10173.6
6120,Output ,A0H2WY2,*SD-506 SADDLE STITCH UNIT,,13600
6120,Output ,A65UWY2,*SD-513 SADDLE STITCH UNIT - MAIN BODY,,8741
6120,Output ,A729WY1,SD-513/F SADDLE STITCH UNIT - FRONT,,7759
6120,Output ,A65XWY1,CR-101 CREASER UNIT FOR SD-513,,5550
6120,Output ,7640021823,BARCODE SERIAL NUMBER VALIDATION FOR AIT,,1500
6120,Output ,A65VWY1,FD-504 SQUARE FOLD MODULE FOR SD-513,,5967
6120,Output ,A65WWY1,TU-503 TRIMMER UNIT FOR SD-513,,9112
6120,Output ,A15XW12,*PB-503 PERFECT BINDER,,23651.1
6120,Output ,A1AHWY2,LC-501 CART FOR HIGH CAPACITY STACKER,,584
6120,Output ,A9CEWY1,RU-518 RELAY UNIT WITH BANNER OUTPUT,,4842
6120,Output ,A9CFWY1,HM-103 HUMIDIFICATION UNIT FOR RU-518,,5761.8
6120,Output ,A9P9WY1,EF-105 ENVELOPE FUSER,,2179.8
6120,Output ,A4F3WY5,FS-532 100 SHEET STAPLE FINISHER,,3365
6120,Output ,A4F3W15,FS-532 100 FINISHER WITH PK AND SD,,5171
6120,Output ,A4F4WY1,SD-510 SADDLE STITCH UNIT,,1378
6120,Output ,A4F5WY1,MK-732 MOUNT KIT FOR PI-506,,222
6120,Output ,A4FAW12,PK-522 2/3-HOLE PUNCH KIT FOR FS-532,,444.6
6120,Output ,A4FCWY1,*RU-510 RELAY UNIT,,1417
6120,Output ,10207000,*PLOCKMATIC SD-350 BOOKLETMAKER,,10673
6120,Output ,10200011,PLOCKMATIC 50 SHEET UPGRADE KIT,,8399.7
6120,Output ,10307000,PLOCKMATIC FACE TRIMMER,,7016.4
6120,Output ,10507000,PLOCKMATIC BOOKFOLD,,6720.3
6120,Output ,10407000,PLOCKMATIC COVER FEEDER,,2520
6120,Output ,12207000,PLOCKMATIC RCT (INCL INTERFACE MODULE),,21244.5
